[0.069s] Invoking command in '/home/jenit/ur_ws/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jenit/ur_ws/install/ur10e_control:/home/jenit/ros2_humble/install/rqt_bag_plugins:/home/jenit/ros2_humble/install/rqt_bag:/home/jenit/ros2_humble/install/launch_testing_examples:/home/jenit/ros2_humble/install/ros2bag:/home/jenit/ros2_humble/install/tracetools_test:/home/jenit/ros2_humble/install/tracetools_launch:/home/jenit/ros2_humble/install/topic_monitor:/home/jenit/ros2_humble/install/tf2_tools:/home/jenit/ros2_humble/install/examples_tf2_py:/home/jenit/ros2_humble/install/tf2_ros_py:/home/jenit/ros2_humble/install/sros2:/home/jenit/ros2_humble/install/rqt_topic:/home/jenit/ros2_humble/install/rqt_srv:/home/jenit/ros2_humble/install/rqt_shell:/home/jenit/ros2_humble/install/rqt_service_caller:/home/jenit/ros2_humble/install/rqt_reconfigure:/home/jenit/ros2_humble/install/rqt_py_console:/home/jenit/ros2_humble/install/rqt_publisher:/home/jenit/ros2_humble/install/rqt_plot:/home/jenit/ros2_humble/install/rqt_action:/home/jenit/ros2_humble/install/rqt_msg:/home/jenit/ros2_humble/install/rqt_console:/home/jenit/ros2_humble/install/rqt:/home/jenit/ros2_humble/install/rqt_graph:/home/jenit/ros2_humble/install/rqt_gui_py:/home/jenit/ros2_humble/install/rqt_gui:/home/jenit/ros2_humble/install/ros2trace:/home/jenit/ros2_humble/install/ros2topic:/home/jenit/ros2_humble/install/ros2test:/home/jenit/ros2_humble/install/ros2component:/home/jenit/ros2_humble/install/ros2param:/home/jenit/ros2_humble/install/ros2lifecycle:/home/jenit/ros2_humble/install/ros2service:/home/jenit/ros2_humble/install/ros2run:/home/jenit/ros2_humble/install/ros2launch:/home/jenit/ros2_humble/install/ros2pkg:/home/jenit/ros2_humble/install/ros2node:/home/jenit/ros2_humble/install/ros2multicast:/home/jenit/ros2_humble/install/ros2interface:/home/jenit/ros2_humble/install/ros2doctor:/home/jenit/ros2_humble/install/ros2action:/home/jenit/ros2_humble/install/ros2cli:/home/jenit/ros2_humble/install/quality_of_service_demo_py:/home/jenit/ros2_humble/install/lifecycle_py:/home/jenit/ros2_humble/install/launch_testing_ros:/home/jenit/ros2_humble/install/launch_ros:/home/jenit/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/jenit/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/jenit/ros2_humble/install/examples_rclpy_minimal_service:/home/jenit/ros2_humble/install/examples_rclpy_minimal_publisher:/home/jenit/ros2_humble/install/examples_rclpy_minimal_client:/home/jenit/ros2_humble/install/examples_rclpy_minimal_action_server:/home/jenit/ros2_humble/install/examples_rclpy_minimal_action_client:/home/jenit/ros2_humble/install/examples_rclpy_guard_conditions:/home/jenit/ros2_humble/install/examples_rclpy_executors:/home/jenit/ros2_humble/install/demo_nodes_py:/home/jenit/ros2_humble/install/camera_info_manager_py:/home/jenit/ros2_humble/install/action_tutorials_py:/home/jenit/ros2_humble/install/ament_uncrustify:/home/jenit/ros2_humble/install/tracetools_trace:/home/jenit/ros2_humble/install/tracetools_read:/home/jenit/ros2_humble/install/test_tracetools_launch:/home/jenit/ros2_humble/install/test_launch_ros:/home/jenit/ros2_humble/install/sensor_msgs_py:/home/jenit/ros2_humble/install/rpyutils:/home/jenit/ros2_humble/install/rosidl_runtime_py:/home/jenit/ros2_humble/install/rosidl_cli:/home/jenit/ros2_humble/install/launch_pytest:/home/jenit/ros2_humble/install/launch_testing:/home/jenit/ros2_humble/install/launch_yaml:/home/jenit/ros2_humble/install/launch_xml:/home/jenit/ros2_humble/install/launch:/home/jenit/ros2_humble/install/osrf_pycommon:/home/jenit/ros2_humble/install/domain_coordinator:/home/jenit/ros2_humble/install/ament_xmllint:/home/jenit/ros2_humble/install/ament_pyflakes:/home/jenit/ros2_humble/install/ament_pycodestyle:/home/jenit/ros2_humble/install/ament_pep257:/home/jenit/ros2_humble/install/ament_pclint:/home/jenit/ros2_humble/install/ament_package:/home/jenit/ros2_humble/install/ament_mypy:/home/jenit/ros2_humble/install/ament_lint_cmake:/home/jenit/ros2_humble/install/ament_flake8:/home/jenit/ros2_humble/install/ament_copyright:/home/jenit/ros2_humble/install/ament_lint:/home/jenit/ros2_humble/install/ament_index_python:/home/jenit/ros2_humble/install/ament_cpplint:/home/jenit/ros2_humble/install/ament_cppcheck:/home/jenit/ros2_humble/install/ament_clang_tidy:/home/jenit/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/jenit/ur_ws/build/ur_dashboard_msgs -- -j4 -l4
[0.230s] [  0%] Built target ur_dashboard_msgs__cpp
[0.296s] [  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.309s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.374s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.380s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.462s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.526s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.543s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.600s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.721s] [ 84%] Built target ur_dashboard_msgs
[0.790s] [ 85%] Built target ur_dashboard_msgs__py
[0.854s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.975s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[0.985s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[0.992s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.175s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/load.hpp
[1.175s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/popup.hpp
[1.175s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/raw_request.hpp
[1.176s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__rosidl_typesupport_introspection_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__rosidl_typesupport_introspection_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__rosidl_typesupport_introspection_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__rosidl_typesupport_introspection_cpp.hpp
[1.176s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__rosidl_typesupport_introspection_cpp.hpp
[1.177s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_introspection_cpp.hpp
[1.177s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__rosidl_typesupport_introspection_cpp.hpp
[1.177s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__rosidl_typesupport_introspection_cpp.hpp
[1.177s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__rosidl_typesupport_introspection_cpp.hpp
[1.177s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__rosidl_typesupport_introspection_cpp.hpp
[1.177s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__rosidl_typesupport_introspection_cpp.hpp
[1.177s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_introspection_cpp.hpp
[1.177s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__rosidl_typesupport_introspection_cpp.hpp
[1.177s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_introspection_cpp.hpp
[1.178s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.178s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.178s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.178s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.179s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__rosidl_typesupport_fastrtps_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_fastrtps_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__rosidl_typesupport_fastrtps_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__rosidl_typesupport_fastrtps_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__rosidl_typesupport_fastrtps_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_fastrtps_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__rosidl_typesupport_fastrtps_cpp.hpp
[1.179s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_fastrtps_cpp.hpp
[1.180s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/pythonpath.sh
[1.180s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/pythonpath.dsv
[1.180s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs-2.8.0-py3.10.egg-info/PKG-INFO
[1.180s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs-2.8.0-py3.10.egg-info/SOURCES.txt
[1.180s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs-2.8.0-py3.10.egg-info/dependency_links.txt
[1.180s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs-2.8.0-py3.10.egg-info/top_level.txt
[1.181s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/__init__.py
[1.181s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/_ur_dashboard_msgs_s.ep.rosidl_typesupport_c.c
[1.181s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/_ur_dashboard_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.182s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/_ur_dashboard_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.182s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/action/__init__.py
[1.182s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/action/_set_mode.py
[1.182s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/action/_set_mode_s.c
[1.182s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/libur_dashboard_msgs__rosidl_generator_py.so
[1.182s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/msg/__init__.py
[1.182s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/msg/_program_state.py
[1.182s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/msg/_program_state_s.c
[1.182s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/msg/_robot_mode.py
[1.182s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/msg/_robot_mode_s.c
[1.183s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/msg/_safety_mode.py
[1.183s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/msg/_safety_mode_s.c
[1.183s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/__init__.py
[1.183s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_add_to_log.py
[1.183s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_add_to_log_s.c
[1.183s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_loaded_program.py
[1.183s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_loaded_program_s.c
[1.183s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_program_state.py
[1.183s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_program_state_s.c
[1.183s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_robot_mode.py
[1.183s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_robot_mode_s.c
[1.184s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_safety_mode.py
[1.184s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_get_safety_mode_s.c
[1.184s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_is_program_running.py
[1.184s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_is_program_running_s.c
[1.184s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_is_program_saved.py
[1.184s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_is_program_saved_s.c
[1.185s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_load.py
[1.185s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_load_s.c
[1.185s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_popup.py
[1.185s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_popup_s.c
[1.185s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_raw_request.py
[1.185s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/srv/_raw_request_s.c
[1.185s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.185s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.185s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.185s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.186s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.186s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages/ur_dashboard_msgs/ur_dashboard_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.186s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramState.idl
[1.186s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/RobotMode.idl
[1.186s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyMode.idl
[1.186s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog.idl
[1.187s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram.idl
[1.187s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState.idl
[1.187s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode.idl
[1.187s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode.idl
[1.187s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.idl
[1.187s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.idl
[1.187s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.idl
[1.187s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.idl
[1.188s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest.idl
[1.188s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/action/SetMode.idl
[1.188s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/ProgramState.msg
[1.188s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/RobotMode.msg
[1.188s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/msg/SafetyMode.msg
[1.188s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog.srv
[1.188s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog_Request.msg
[1.189s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/AddToLog_Response.msg
[1.189s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram.srv
[1.189s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram_Request.msg
[1.189s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetLoadedProgram_Response.msg
[1.189s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState.srv
[1.189s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState_Request.msg
[1.189s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetProgramState_Response.msg
[1.189s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode.srv
[1.190s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode_Request.msg
[1.190s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetRobotMode_Response.msg
[1.190s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode.srv
[1.190s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode_Request.msg
[1.190s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/GetSafetyMode_Response.msg
[1.190s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning.srv
[1.190s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning_Request.msg
[1.190s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramRunning_Response.msg
[1.191s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved.srv
[1.191s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved_Request.msg
[1.191s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/IsProgramSaved_Response.msg
[1.191s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load.srv
[1.191s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load_Request.msg
[1.191s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Load_Response.msg
[1.191s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup.srv
[1.192s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup_Request.msg
[1.192s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/Popup_Response.msg
[1.192s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest.srv
[1.192s] -- Up-to-date symlink: /home/jenit/ur_ws/install/ur_dashboard_msgs/share/ur_dashboard_msgs/srv/RawRequest_Request.msg
